time,Backup:backupCopyFilesCount,Backup:backupCopyFilesMs,BtreeOp:nBinDeltaDelete,BtreeOp:nBinDeltaGet,BtreeOp:nBinDeltaInsert,BtreeOp:nBinDeltaUpdate,BtreeOp:nRootSplits,BtreeOp:relatchesRequired,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxPredictedUtilization,Cleaning:maxUtilization,Cleaning:minPredictedUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsExtinct,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nPendingDBsIncomplete,Cleaning:nPendingDBsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRevisalRuns,Cleaning:nTwoPassRuns,Cleaning:pendingDBQueueSize,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,Environment:environmentCreationTime,Eraser:eraserCycleEnd,Eraser:eraserCycleStart,Eraser:eraserFSyncs,Eraser:eraserFilesAlreadyDeleted,Eraser:eraserFilesDeleted,Eraser:eraserFilesErased,Eraser:eraserFilesRemaining,Eraser:eraserReadBytes,Eraser:eraserReads,Eraser:eraserWriteBytes,Eraser:eraserWrites,I/O:bufferBytes,I/O:endOfLog,I/O:fSync95Ms,I/O:fSync99Ms,I/O:fSyncAvgMs,I/O:fSyncMaxMs,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nRepeatIteratorReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate,TaskCoordinator:nApplicationPermits,TaskCoordinator:nDeficitPermits,TaskCoordinator:nRealPermits
2020-08-19 05:24:22.739 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182249594880,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,125,125,57,125, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,183861848,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:25:22.741 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182249525248,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,146,146,88,146, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,184800208,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:26:22.743 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182249447424,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,584,584,386,584, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,185103200,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:27:22.746 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182249324544,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,102,102,66,102, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,186508776,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:28:22.748 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182249193472,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,680,680,271,680, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,186562352,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:29:22.752 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182249177088,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,37,37,33,37, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,187600216,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:30:22.756 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182249156608,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,119,119,55,119, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,187600216,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:31:22.759 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182249086976,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,698,698,253,698, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,187887008,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:32:22.761 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182248980480,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,669,669,240,669, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,187887008,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:33:22.764 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182248873984,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,601,601,209,601, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,189067560,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:34:22.768 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182248865792,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,679,679,287,679, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,189541400,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:35:22.771 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182248853504,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,44,44,36,44, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,190161016,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:36:22.773 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182248538112,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,602,602,215,602, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,190302320,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:37:22.776 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182248251392,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,586,586,307,586, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,190985760,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:38:22.778 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182248148992,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,683,683,274,683, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,192166312,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:39:22.782 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182248177664,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,190,190,107,190, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,192219888,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:40:22.785 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247976960,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,463,463,172,463, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,192672352,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:41:22.787 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247833600,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,652,652,250,652, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,192716792,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:42:22.790 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247796736,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,148,148,58,148, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,192858096,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:43:22.793 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247727104,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,604,604,406,604, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,193541536,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:44:22.795 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247579648,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,586,586,348,586, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,194722088,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:45:22.798 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247497728,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,449,449,209,449, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,195195928,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:46:22.801 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247428096,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,30,30,15,30, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,195228128,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:47:22.803 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247415808,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,601,601,233,601, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,195407912,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:48:22.806 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182247272448,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,693,693,235,693, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,195413872,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:49:22.809 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182246670336,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,37,37,15,37, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,195954784,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:50:22.811 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182246653952,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,625,625,228,625, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,197334400,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:51:22.813 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182246584320,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,630,630,404,630, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,197786864,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:52:22.816 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182246383616,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,674,674,230,674, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,197831304,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:53:22.819 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182246105088,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,114,114,84,114, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,198197632,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:54:22.821 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182246232064,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,41,41,28,41, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,198725648,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:55:23.623 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182246129664,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,124,124,53,124, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , ,1,585,56158856,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:56:23.673 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182245957632,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,797,797,665,797, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,57190656,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
2020-08-19 05:57:23.676 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182245801984,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,30,30,16,30, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,57410856,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:58:23.679 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182245568512,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,595,595,218,595, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,57410856,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 05:59:23.682 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182245527552,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,611,611,302,611, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,57410856,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 06:00:23.684 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182245355520,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,605,605,225,605, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,57410856,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
2020-08-19 06:01:23.687 UTC, , , , , , , , , ,589,3197893,50904,672, ,10, , , , , , , , , , , ,10,7, , , ,6,5,10, , , , , , , , , , , , , , , , ,355607,138,353863,353863, , , , ,356066,182245138432,8,8,8,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,356066,1597224880454,,, , , , , , , , , ,3145728,356036,607,607,206,607, , , , , , , , ,3,3, , ,1, , , , , , , , , , , , , , , , , , , ,59862584,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
